State-FIPS,County-FIPS,Place-FIPS,Name
51,000,00000,Virginia
51,001,00000,Accomack
51,003,00000,Albemarle
51,005,00000,Alleghany
51,007,00000,Amelia
51,009,00000,Amherst
51,011,00000,Appomattox
51,013,00000,Arlington
51,015,00000,Augusta
51,017,00000,Bath
51,019,00000,Bedford
51,021,00000,Bland
51,023,00000,Botetourt
51,025,00000,Brunswick
51,027,00000,Buchanan
51,029,00000,Buckingham
51,031,00000,Campbell
51,033,00000,Caroline
51,035,00000,Carroll
51,036,00000,Charles City
51,037,00000,Charlotte
51,041,00000,Chesterfield
51,043,00000,Clarke
51,045,00000,Craig
51,047,00000,Culpeper
51,049,00000,Cumberland
51,051,00000,Dickenson
51,053,00000,Dinwiddie
51,057,00000,Essex
51,059,00000,Fairfax
51,061,00000,Fauquier
51,063,00000,Floyd
51,065,00000,Fluvanna
51,067,00000,Franklin
51,069,00000,Frederick
51,071,00000,Giles
51,073,00000,Gloucester
51,075,00000,Goochland
51,077,00000,Grayson
51,079,00000,Greene
51,081,00000,Greensville
51,083,00000,Halifax
51,085,00000,Hanover
51,087,00000,Henrico
51,089,00000,Henry
51,091,00000,Highland
51,093,00000,Isle of Wight
51,095,00000,James City
51,097,00000,King and Queen
51,099,00000,King George
51,101,00000,King William
51,103,00000,Lancaster
51,105,00000,Lee
51,107,00000,Loudoun
51,109,00000,Louisa
51,111,00000,Lunenburg
51,113,00000,Madison
51,115,00000,Mathews
51,117,00000,Mecklenburg
51,119,00000,Middlesex
51,121,00000,Montgomery
51,125,00000,Nelson
51,127,00000,New Kent
51,131,00000,Northampton
51,133,00000,Northumberland
51,135,00000,Nottoway
51,137,00000,Orange
51,139,00000,Page
51,141,00000,Patrick
51,143,00000,Pittsylvania
51,145,00000,Powhatan
51,147,00000,Prince Edward
51,149,00000,Prince George
51,153,00000,Prince William
51,155,00000,Pulaski
51,157,00000,Rappahannock
51,159,00000,Richmond
51,161,00000,Roanoke
51,163,00000,Rockbridge
51,165,00000,Rockingham
51,167,00000,Russell
